Azÿrbaycan Respublikasûnûn Prezidenti
Èlham ßliyevin
íÿ	ýöú	î	ýöúäö.
Ãàëõìàüà	ùåé	éîõ	–
ýåúÿäè...	ýåúäè.
ÉÀÜÛØÄÀÍ ÑÎÍÐÀ
Éàüûø	éàñÿìÿíëÿðè	äþéöá	éàòûðûá	éåðÿ...
Ñóñóá	áöëáöëöí	ñÿñè.
Àíúàã	ñóñìàã	áèëìÿéèð	ãîøóëóá	ýóð	ñåëëÿðÿ
Êè÷èê	÷àéûí	íÿðÿñè...
Øÿôÿãëÿðëÿ	þïöøöá	äèð÷ÿëäèêúÿ	òÿáèÿò,
Äèð÷ÿëÿúÿê	ýöë-÷è÷ÿê.
Ðàéèùÿëè	áàüûìäà	øèðèí	àâàçëà,	ÿëáÿò,
Ãóøëàð	éåíÿ	äèíÿúÿê...
ÃÀÄÛÍ
Àâãóñò	Ñòðèíáåðãèí	õàòèðÿñèíÿ
Ìèí	úöð	ÿçàáûíû	äàäûá	äöíéàíûí,
Þëöì	äèëÿìèøÿì	ùÿð	àõøàì-ñÿùÿð.
Àììà	ìÿãàìûíäà	ÿëèì	äàéàíûá,
Áóäóð,	éàøàéûðàì	öçöìäÿ	êÿäÿð.
Éàçäà	ãÿáðèñòàíû	ýÿçäèéèì	çàìàí,
Êè÷èê	áèð	òÿïÿúèê	÷ûõäû	ãàðøûìà.
Äöøöíäöì:	ñàùèáè	ìÿëóì	îëìàéàí
Ãÿáèð	áèëñèí	íÿëÿð	ýÿëèá	áàøûìà.
ÀËÅÊÑÀÍÄÐ ÀËÅÑÀÍÄÐÎÂÈ× ÁËÎÊ
Rus øeri antologiyasû
–  116  –
Ýöíÿø	öôöãëÿðäÿ	ãöðóá	åäÿíäÿ,
Ýöë-÷è÷ÿê	ýÿòèðäèì	î	ãÿáðèí	öñòÿ.
Áàøãà	áèð	íÿôÿðñÿ	ýÿçèíèá	ýåíäÿ,
Ìÿíè	áèð	àí	áåëÿ	ãîéìóðäó	ýþçäÿí.
Ãÿôèë	ãàðøûëàøäû	ýþçöìöç	ùÿìÿí
Áàõûðäû	äèããÿòëÿ,	ùÿëèì,	ìåùðèáàí.
Éîõ,	éîõ!	Òÿíùà	èäèì	áó	äöíéàäà	ìÿí!..
Îäóð	êè	÷åâðèëèá	þòäöì	éàíûíäàí.
Êÿäÿðëè	÷þùðÿìèí,	ãÿìëè	÷þùðÿìèí,
Éîðüóíëóüóíàìû	âóðóëìóøäó	î?
Öçöìäÿí	éàçûãëûã	éàüûðäû	éÿãèí,
Éîõñà	òÿíùàëûãäàí	éîðóëìóøäó	î?
Ãîé	îíà	ýþç	éóìóì,	ýþç	éóìóì,	÷öíêè
Ãàìÿòè	óúàäûð,	ýþðêÿìè	ùÿçèí.
Áó	êÿäÿð,	áó	ãöññÿ	àðàéà	÷þêöá,
Áèçè	áèð-áèðèéëÿ	áèðëÿøäèðìÿñèí.
Ìÿí	îíó	ýþðöðäöì,	äóéóðäóì	ùèññëÿ,
Ýÿëèá	êöðÿéèìÿ	äèðÿíäè	áèðäÿí...
Åëÿ	èñòÿéèðäèì	àúûãëà-ùèðñëÿ,
Îíó	þç	áàøûìäàí	ðÿää	åëÿéèì	ìÿí.
Áöòöí	âàð-ýöúöíö	òîïëàéûá	áèðäÿí,
ßçàá	÷ÿêÿ-÷ÿêÿ	äèíäè	ýöú-áÿëà:
“Ìÿíäÿí	÷ÿêèíìÿéèí!	Áóðäà	ãÿáèðäÿ
Óéóéàí	áàëàìäû,	äîüìàúà	áàëàì”.
Îíäàí öçð èñòÿéèá ìÿí äþíÿ-äþíÿ,
Áàøûìû	àøàüû	ÿéäèì	êÿäÿðëÿ.
Î	èñÿ	ýöëëÿðè	óçàäûá	ìÿíÿ:
“Áóêåòèíèç	ãàëäû”	äåäè	ãÿùÿðëÿ.
–  117  –
Äåäèì:	“Áàëàíûçûí	ìÿçàðû	öñòÿ
Ãàëñûí	áó	ýþðöøäÿí	áèð	õàòèðÿòÿê”.
Î	÷ÿêèá	÷èéíèíè,	äèëëÿíäè	ïÿñòÿí:
“Ñèçèí÷öí	äàùà	÷îõ	âàúèáäè	÷è÷ÿê!”
Áÿëè,	ìÿí	àíëàäûì	ýöíàùûì	íÿäè,
Áîéíóìà	àëñàì	äà	òÿÿññöôöìö.
Àììà	áàüûøëàéà	áèëìèðÿì	ãÿòè,
Îíóí	èñòåùçàëû	òÿáÿññöìöíö.
* * *
Éàâàøûäû	íóðëó	êöëÿê,
Áîç	áèð	àõøàì	÷þêäö	éåðÿ.
Êöêíàð	öñòÿ	ãîíàí	ãàðüà,
Äÿéäè	óéüóëó	òåëëÿðÿ.
Ãÿðèá, çöëìÿò áèð äèéàðäà,
Ìÿíè	éàäà	ñàëûðñàíìû?
Åøãèì	ö÷öí	éóõóëàðäà,
Ùå÷	íàðàùàò	îëóðñàíìû?
Ãÿëáèí òåç-òåç äÿéèøñÿ äÿ,
Äÿéèøìÿçäèð	ùå÷	áèð	âÿäÿ
Ñÿíèí	î	ýÿíúëèê	âöãàðûí,
Ìÿíèì	ãàäûí	åòèáàðûì.
Ãîâìà,	ýÿëèá	éàí	êå÷ÿíäÿ,
Éöíýöë,	àäè	êàáóñó	ñÿí.
Ñèäã	öðÿêäÿí	ñåâñÿí	áåëÿ,
Òàìàì	áàøãà	áèð	ãûçû	ñÿí.
ÀËÅÊÑÀÍÄÐ ÀËÅÑÀÍÄÐÎÂÈ× ÁËÎÊ
Rus øeri antologiyasû
–  118  –
Ãàðàíãóøëàð	éàâàøûéûá,
Ó÷óð	èíäè	ëàï	àë÷àãäàí.
Ýåúÿ	áàõûð	ýþçëÿðèíÿ,
Éàõûíëàøûð	ýöúëö	òóôàí.
ÃÛÇÀ
Ñÿí	îíóí	þíöíäÿ	áèð	çÿðèô	ñàïëàã,
Î	ñÿíèí	þíöíäÿ	âÿùøè	êèìèäè.
Îíà	õîø	öçöíö	ýþñòÿðìÿ	íàùàã,
Ãàïûíû	äþéñÿ	äÿ	à÷ìà	êèëèäè.
Èøäèð,	ãîë	çîðóíà	ñîõóëñà	åâÿ,
Ãàïû	àðõàñûíäà	ýèçëÿíèá	éàí	äóð.
Î	ìÿíôóð	îòàãäà	òàïûá	ýèðÿâÿ,
Ãóðó	äèâàðëàðà	îä	âóðóá	éàíäûð.
Ýþðñÿí	éàõûíëàøûð	ðÿçàëÿò	÷àüû,
Åâèí	áèð	êöíúöíÿ	÷åâèð	öçöíö.
Ãàðà	ëÿ÷ÿéèíÿ	áèð	èéíÿ	òàõûá,
Äöéöíëÿ,	èòèðìÿ	áèð	àí	þçöíö.
×ûðïûíà-÷ûðïûíà	éàðàëû	ãóøòÿê
Àüðûäàí,	àúûäàí	ãûøãûðàíäà	ñÿí,
Ãîé	êîáóä	îâúóíà	ñàíúûëñûí	áÿðê-áÿðê
Ãàðà	ëÿ÷ÿéèíÿ	äöéäöéöí	èéíÿí.
Àçüûí	åùòèðàñäàí	áèð	âÿùøè	òÿêè,
Þçöíö	óíóòìóø	î	éþíñöç	áÿäÿí.
Ãîé	õÿáÿð	òóòìàñûí	êöðÿéèíäÿêè,
Ýþìýþé	ýþéÿðòäèéèí	äèø	éåðëÿðèíäÿí!
–  119  –
ÂÅËÈÌÈÐ 
(ÂÈÊÒÎÐ ÂËÀÄÈÌÈÐÎÂÈ×) 
ÕËÅÁÍÈÊÎÂ
(1885–1922)
* * *
Àõû	ìÿíÿ	íÿ	ýÿðÿêäè?
Èñòÿäèéèì	áèð	÷þðÿêäè,
Áèð	àçàúûã	ñöä	äÿ	îëàð,
Áèð äÿ êè ñÿìà,
Áèð	äÿ	áóëóäëàð.
Èëëÿð,	àäàìëàð,	õàëãëàð,
Ñó	êèìè	àõàð,
Ýåäÿð	ÿáÿäè.
Òÿáèÿòèí àéíàñûíäà
Óëäóçëàð	–	òîð,	áèçñÿ	–	áàëûãëàð,
Àëëàùëàð	äà	–	êàáóñëàð.
–  120  –
ÍÈÊÎËÀÉ ÑÒÅÏÀÍÎÂÈ× 
ÃÓÌÈËÉÎÂ
(1886–1921)
ÌßÍ Âß ÑÈÇ
Òàé	äåéèëÿì	ñèçÿ,	áèëèðÿì	áóíó,
Áèð	áàøãà	þëêÿäÿí	ýÿëìèøÿì,	àçû.
Ìÿíÿ	ýèòàðàäàí	äàùà	õîø	ýÿëèð,
Çóðíàíûí	÷þë	ðóùó,	âÿùøè	ùàâàñû.
Ýþðìöðÿì	öòöëö	êþéíÿê-ïåíúÿêäÿ,
Ùÿð	ùàíñû	ñàëîíäà,	çàëäà	éåðèìè.
Ìÿí	ÿæäàùàëàðà,	øÿëàëÿëÿðÿ,
Áóëóäëàðà	îõóéóðàì	øåðèìè.
Èíäè	óëäóçëàðà	áàõûá	ùÿð	ýåúÿ,
Íÿéèñÿ	ýþçëÿéÿí	úÿíýàâÿðëÿð	äÿá.
Àíúàã	õîøäó	ìÿíÿ	ñóñóç	ñÿùðàäà,
Ñó	òàïûá	äèç	÷þêÿí,	ñó	è÷ÿí	ÿðÿá.
Áèð	éóìøàã	éàòàãäà	þëìÿéÿúÿéÿì,
Íîòàðèñ	ñîëóìäà,	ùÿêèì	ñàüûìäà.
Áèð	ýöí	þëÿúÿéÿì	èñòè	ñàðìûñàã,
Áèð	äîüìà,	áèð	âÿùøè	äàü	÷àòäàüûíäà.
Ìÿíèì	ñîí	íÿôÿñèì	áèð	êèëñÿéÿ	éîõ,
Áèð	äàü	éàðüàíûíà	àõàúàã	àíúàã.
Éûõûëûá	áèð	ãóëäóð,	éà	áèð	ôàùèøÿ
Äóðóá	áàøûì	öñòÿ,	ãûøãûðàúàã:	Ãàëõ!
–  121  –
ÍÈÊÎËÀÉ ÑÒÅÏÀÍÎÂÈ× ÃÓÌÈËÉÎÂ
ÉÓÕÓ
Ýþçÿëñÿí	áó	ýöí	éåíÿ,
Íÿ	ýþðìöñÿí	éóõóíäà?
–	Ñàùèë,	ñþéöäëÿð,
Àé	èøûüûíäà...
Ýÿçèðäè	ýåúÿ	óçóíó,
Ýþðäöí	ñåâýèíèí	öçöíö?
–	Ýþðäöì	Äåçäåìîíàíû,
Áèð	äÿ	þçöìö.
Áÿñ	êèìäè	îðäà	ýèçëÿíÿí?
Ýþðöíÿí	àíúàã	ýþçöéäö.
–	Îòåëëîéäó	ýèçëÿíÿí,
Î,	ýþçÿëäè.
Àé	èøûüû	äà	øåèðäè,
Ëàéèãäè	ùÿð	èêèíèçÿ?
–	Î	äþéöø÷öäö,	î	øèðäè,
Ùÿì	äÿ	øàèðäè.
Îé,	íåúÿ	îõóéóðäó	î,
Ýèçëè	äèëÿêëÿð	ùàãäà.
–	Ùÿì	äÿ	÷þëëÿð,	áèéàáàíëàð,
Ýþçÿë	èñòÿêëÿð	ùàãäà.
–	Äèíëÿéÿí	Äåçäåìîíàéäû,
Ìÿí	÷îõäàí	äþíìöøäöì	åâÿ.
Rus øeri antologiyasû
–  122  –
* * *
Ãûðìûçû	àüàúäàí	ãàéûüûì	öçÿð,
Ùÿøÿì	ôëåéòàäàí	ñåâýèëÿð	ñöçÿð.
Ñóéëà	÷ûõàðäûëàð	èïÿêäÿí	÷èðêè,
Äÿðä	äÿ	÷ûõàð	ãÿëáäÿí	øÿðàáëà	÷öíêè.
Áèð	ãàéûüûí	âàðñà	éåëêÿí	ãàíàäëû,
Áèð	äÿ	ýöë	úàíàíûí,	áèð	äÿ	øÿðàáûí	–
Äàùà	íÿ	èñòÿrñÿí,	íÿ	ëàçûì	ñÿíÿ?!
Áàõ,	áàõ,	áÿíçÿéèðñÿí	Ýþé	Äàùèñèíÿ.
* * *
Áèð	àìåðèêàëûéà	ÿðÿ	ýåäèð	áó	ãûç,
Àìåðèêà	àïàðûð	áóðäàí	áó	úåéðàíû
Áóíóí÷öí	êÿøô	åäèá	Êîëóìá	Àìåðèêàíû?!
ÁÀÍÈËßÐ
×ûëïàã,	ëàë	áèð	éàìàú	èäè,	ãóðó	äàü	èäè,
Ãàëõûá	ÿí	óúà	çèðâÿéÿ	Ðîìóë	èëÿ	Ðåì.
Ýÿë	øÿùÿðè	áóðäà	ñàëàã,	–	Ðîìóë	ñþéëÿäè,
Ýöíÿø	êèìè	áèð	øÿùÿðè,	–	ýÿëäè	äèëÿ	Ðåì.
Ðîìóë	äåäè:	Óëäóçëàðûí	êþìÿéè	èëÿ
Áèçÿ	ëàéèã	ãÿäèì	øþùðÿò	ãàéûòäû	áèçÿ.
Ðåì	ñþéëÿäè:	Ýÿòèðìÿéÿê	îëàíû	äèëÿ,
Âöãàð	èëÿ	áàõàã	íóðëó	ãèñìÿòèìèçÿ.
Ðîìóë:	Áó	éåð	ìåéäàí	îëñóí,	îíäàí	àøàüû
Ùÿð	áèð	êÿñÿ	ùÿéàí	îëàí	åâ	òèêÿê	ýÿðÿê.
Ðåì	äèëëÿíäè	ãÿìëè-ãÿìëè:	Áó	åâÿ	éàõûí
Ýÿëÿúÿêäÿ	áèçÿ	ùÿñðÿò	ãÿáèðëÿð	òèêÿê.
–  123  –
ÀÃÀÌÅÌÍÎÍÓÍ ÄÞÉÖØ×ÖÑÖ
Ìÿíèì	íàðàùàò	öðÿéèì	ÿñÿð,
Ùÿð	øåé	ãîðõóëó	âÿ	ãÿðèáÿäèð.
Ãàëûá	éàøàìàã	îëàðìû	ÿýÿð,
Çÿðëè	éàòàãäà	þëöáñÿ	Àòðèä?
Áèçÿ	éóõóéëà	ýÿëÿí	íÿ	âàðäû	–
Áèçèì	àðçóìóç,	ùÿéÿúàíûìûç.
ßêñèíè	òÿìèç	ñóòÿê	òàïàðäû
Áó	ñàêèò	öçäÿ	ùÿð	áèð	àíûìûç.
Ýÿðèëìèø	ÿñÿá,	ÿçÿëÿéäè	î,
Ùÿð	äèçèíäÿ	áèð	íàüûë	éàòàðäû.
Áóëóäëàð	ãÿäÿð	ýþçÿë	èäè	î,
Ãûçûë	Ìèêåíÿ	ùþêìäàðäû.
Ìÿí	íÿéÿì	–	ãÿäèì	êöñö	çÿððÿñè...
Ýöëëöêäÿ	äþéöø	áàëòàñû	îëäóì.
Î	óëó	ðÿùáÿð	Àòðèä	þëÿñè,
Ìÿí	ëÿéàãÿòñèç	ãàëàñû	îëäóì.
Î	òÿìèç	ñóëàð	ìÿíè	÷àüûðûð,
Øÿôÿã	ñþêöëöð	–	éåíÿ	èòòèùàì.
Áåëÿ	ðÿçàëÿò	àüûðäàí-àüûð,
Ùþêìäàð	þëöá,	ìÿí	éàøàéûðàì.
ZßVVAR
ßhmÿdoülu	alûb	÷ÿliyin	ÿlÿ,
Gönlÿrin	bir	gönö	yola	dözÿldi.
Allahûn	adûnû	gÿtirib	dilÿ,
Qumlu	sÿhralara	öz	tutub	gÿldi.
ÍÈÊÎËÀÉ ÑÒÅÏÀÍÎÂÈ× ÃÓÌÈËÉÎÂ
Rus øeri antologiyasû
–  124  –
“ßhmÿdoülu,	qoca	÷aüûnda	belÿ
Aüûr	yola	÷ûxma,	bu	nÿ	ÿmÿldi?
Getmÿ,	döømÿn	evin	xaraba	qoyar,
Yelbeyin	arvadûn	ÿüyara	uyar”.	
–	Èlahidÿn	gÿldi	belÿ	bir	nida:
“Qalx	qorxu-örkösöz,	ay	ßhmÿdoülu!
Tÿrk	eylÿ	vÿtÿni,	–	sþylÿdi	Xuda,	–
Alqûø	de	øÿnimÿ,	gedÿndÿ	yolu.
Elÿ	ki	qartallar	qalxdû	buluda,
Yel	ÿsÿndÿ	qumlar	kÿsdi	saü-solu,
Gþz	yaøû	axûtdû	at	sahibinÿ,
Bil	ki	oradadûr	Mÿkkÿ,	Mÿdinÿ”.
“Sÿn	yalan	deyirsÿn.	Tÿkcÿ	Peyüÿmbÿr
Bu	qÿm	dönyasûnûn	bir	el÷isitÿk
Eylÿyib	o	uca	gþylÿrÿ	sÿfÿr,
Dinlÿrdi	Allahû,	vÿcdÿ	gÿlÿrÿk.
Amma	o	ucaboy,	gÿnc,	gþzÿl	bir	ÿr,
Atû	da	qa÷ûøda	kölÿkdi,	kölÿk.
Sÿn	isÿ...	Baøûn	daz,	eøøÿyin	yaüûr,
Sÿndÿn	rÿsul	÷ûxar?	Dinmÿ,	ay	faüûr”.
Baxmûr	bu	inadkar	deyilÿn	sþzÿ,
Acû-acû	gölöb	yortur	irÿli,
ßyni-baøû	cûndûr,	heybÿdÿ	tÿzÿ
Zÿrli	ÿbasû	var,	bÿrk	sûxûr	ÿli
Naxûølû	÷ÿliyi	–	kþmÿkdir	dizÿ	–
Ona	sþykÿnÿrÿk	yola	göc	gÿlir.
Øiÿ ÿmmamÿsi baøûnû þrtöb,
On	lirÿ	parasûn	baømaüa	dörtöb.
Dönÿn	÷aqqal	sÿsi	döødö	daülara,
Kimsÿ	kþlgÿ	kimi	øötödö	yoldan.
Bu	gönsÿ	ö÷	nÿfÿr	sÿfil,	avara
Ona	altdan-altdan	gölördö	yaman.
–  125  –
Amma	ki	bir	kimsÿ	dÿymÿz	zÿvvara	–
Nÿ	øeytan,	nÿ	oüru,	nÿ	dÿ	ki	heyvan:
Nur	dolu	yuxular	ona	gecÿlÿr
Yÿqin	ki,	lap	Ayûn	þzöndÿn	gÿlÿr.
Hÿr	axøam	sanûr	ki,	tezliklÿ,	göman,
Tikanlûq,	qanqallûq	arxada	qalar,
Bÿsrÿmi,	Baüdadmû	gþrönÿr,	haman
Qûzûl	gönbÿzlÿrdÿn	yollar	nur	alar,
Gönÿøin	nurundan	rÿngi	allanan
Qûrmûzû dÿniz bir al söfrÿ salar –
Qûraüû	mavili,	yaøûllû	söfrÿ...
Bir	gön	dÿ	qarûøûr	þtÿn	gönlÿrÿ...
ßhmÿdoülu	qoca,	yollarsa	÷ÿtin,
Èliyÿ	iølÿyir	gecÿ	dumanû...
Ö÷	mÿøhur	øÿhÿrin	birindÿ,	yÿqin
Axøam	sÿrinindÿ	huri,	qûlmanû
Avazla	ananda	cavan	möÿdzin,
O,	baøûna	÷ÿkib	cûndûr	ÿbanû
Kö÷ÿnin	birindÿ	döøöb	qalacaq,
Östöndÿ	÷inarlar	layla	÷alacaq.
Yûxûlûb	yollarda	qalacaq	insan,
Èlahi	ilhamlû	ruhunu	ancaq
Allahûn	ÿmrilÿ	ßzrail	yaman
Bþyök	bir	øþvq	ilÿ	o	an	qucaraq,
Mÿlÿk,	Nÿbi,	Gönÿø,	Ay	ö÷ön	olan
Cûüûrla	irÿli	tez	aparacaq.
Qocanûn	qurbanûn	qÿbul	edib	Hÿqq,
Odur	ki	gþrÿcÿk	Mÿkkÿni	mötlÿq.
ÍÈÊÎËÀÉ ÑÒÅÏÀÍÎÂÈ× ÃÓÌÈËÉÎÂ
–  126  –
SAMUÈL YAKOVLEVÈ× 
MARØAK
(1887–1964)
YOLDA
Bahar	÷aüû...	ala-toran...
Aücaqayûn	meøÿsidir;
Uzaqlarda eøidilÿn
Parovozun	fit	sÿsidir.
Töstödÿn	bir	iz	buraxûb
Sûx	meøÿnin	özÿrinÿ,
Yöz	gþzlö	bir	ekspress
Sörÿt	ilÿ	ke÷di	yenÿ.
Èøûldayûb	toranlûqda
Zÿif øöa sala-sala,
Pÿncÿrÿdÿn	döøÿn	ziya,
Sÿpÿlÿnir	saüa-sola.
Adsûz-sansûz	vaüzallarla
Öz	tutaraq	daüa-daøa,
Atam	gÿzdi	sÿfil	kimi
Rusiyanû	baødan-baøa.
Baxdû	tutqun	pÿncÿrÿyÿ
Uzun	qÿmli	gecÿlÿrdÿ.
Mÿnasûz	bir	boøluq	idi
Onun	ö÷ön	gþy	dÿ,	yer	dÿ.
–  127  –
SAMUÈL YAKOVLEVÈ× MARØAK
Susmaz	sÿslÿr	qucaüûnda
Örÿyindÿ	min	hÿyÿcan.
Yollar	boyu	döøönÿrdi,
Döøönÿrdi	zaman-zaman.
Sanki,	onun	hÿyatûnûn
Davamûdûr	þmröm	hÿr	an.
Sanki,	mÿn	dÿ	hara	isÿ
Hey	gedirÿm	uøaqlûqdan.
AXMAQ SÈ×AN BALASININ 
NAÜILI
Axøam,	kþrpÿ	balasûna	
Layla	÷aldû	ana	si÷an:
–	Sÿnÿ	qazmaq,	øam	qûrûüû	
Verÿcÿyÿm	ÿgÿr	yatsan.
Bala dedi: –Yatmaq nÿdir, 
Sÿnin	sÿsin	÷ox	incÿdir.	
Yuxum	qa÷ûr,	ciyildÿmÿ,	
Axtar	bir	dayÿ	tap	mÿnÿ.
Yazûq	ana	÷ûxdû	yola,	
×aüûrdû:	–	Ay	þrdÿk	xala,	
Èøim	döøöb,	bir	bizÿ	gÿl,	
Bir	layla	de,	yatsûn	dÿcÿl.
Layla	÷aldû	þrdÿk	xala:
–	Qa-qa,	yatsûn	mÿnim	balam.
Ona	tûrtûl	gÿtirÿcÿm,
Qa-qa,	yatsûn	mÿnim	bircÿm.
Rus øeri antologiyasû
–  128  –
Si÷ancûüaz	bÿyÿnmÿdi:
“×ox	yoüundur	sÿsin”,”	–	dedi.	
“Elÿ qa-qa, elÿ qa-qa, 
Yuxum	qa÷dû	dinmÿ	daha...”
Ora-bura	qa÷dû	ana
Qurbaüanû	dayÿ	tutdu.
–	Bÿlkÿ,	sÿnÿ	qulaq	asa,
Sÿn	layla	÷al,	sÿn	ovundur.
Qurbaüa	da	layla	dedi:
–	Gÿl	aülama,	bala,	–	dedi.
Yuxu	gÿlsin	gþzlÿrinÿ
Aücaqanad	verrÿm	sÿnÿ.
Gþr	nÿ	dedi	bala	si÷an:
–	Darûxdûm,	ay	aman,	dayan!
Sÿsin	batsûn	sÿnin,	qurr-qurr,
He÷	belÿ	dÿ	layla	olur?
Ana	si÷an	durub	qa÷dû,	
Donuza	da	aüûz	a÷dû:
–	Bir	bizÿ	gÿl,	donuz	xala,
Dÿcÿlimi	sÿn	yûrüala.
Xûrxûr	sÿsli	donuz	zildÿn	
Layla	÷aldû,	gÿl	gþrÿsÿn:
–	Èki	yerkþkö	verÿrÿm,
Yumsan	iki	gþzönö	sÿn.
Uyumadû	si÷an	bala	
Dedi:	–	Bÿsdir,	donuz	xala,	
Xûrûldayûr	hey	nÿfÿsin,	
Nÿ	kobuddur	sÿnin	sÿsin!
–  129  –
Bir	at	gþrdö	ana	si÷an:
–	Buyur	bizÿ,	ay	qonøucan.
Bir	layla	÷al	bu	inada
Bÿlkÿ,	sÿni	gþröb	yata.
At	fûnxûrdû,	at	kiønÿdi:
–	Yat,	ay	qÿøÿng	balam,	–	dedi.	–
Yatsan,	sÿnÿ	pay	da	÷atar,
Gÿl,	bir	kisÿ	÷ovdar	apar.
Si÷an	dedi:	–	Nahaq	yerÿ	
Yorma	þzönö	bir	belÿ.	
Dönyada	sÿndÿn	eybÿcÿr	
Layla	÷alan	yoxdur	hÿlÿ.
Ana	si÷an	÷ox	vurnuxdu,	
Gþlÿ	÷atanda	duruxdu:
–	Durnabalûüû,	bizÿ	gÿl,	
Bir	layla	÷al,	yatsûn	dÿcÿl.
Balûüûn	da	laylasûndan	
Uyumadû	bala	si÷an.	
Belÿ	sÿssiz	a÷ûb-yumar	
Bu	aüzûnû	ha÷anacan?!
Si÷ancûüaz	acû-acû	
Dedi:	–	Bÿsdir,	balûq	bacû,	
Eøitmirÿm sþzlÿrini, 
Yuxu	tutmur	gþzlÿrimi.
Ana	si÷an	durub	qa÷dû,	
Mÿstana	da	aьûz	a÷dû:
–	Mÿstаn	xala,	bizÿ	gedÿk,
Bir	layla	da	sÿn	de	gþrÿk.
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  130  –
Yaxûnlaødû	piøik	xala	
Øirin	layla	÷ala-÷ala:
–	Miyo-miyo,	øirin	balam,
Yat,	yuxusu	dÿrin	balam.
Axmaq	si÷ancûüaz	dedi:
–	Nÿ	gec	gÿldin,	piøik	xala,
Nÿ	hÿzinmiø	sÿnin	sÿsin,
Nÿ	gþzÿlmiø	sÿnin	laylan.
Birdÿn-birÿ	sÿs	kÿsildi...	
Ana	si÷an	qa÷ûb	gÿldi.	
Gþrdö	balasû	qeyb	olub,	
Oba	kþ÷öb,	yurdu	qalûb.
USTA TÈKßR – USTA SÞKßR
Þyrÿnmÿklÿ	aram	yox,	
Þyrÿtmÿyÿ	varam	÷ox.	
Mÿøhur	usta	–	bilgÿrÿm,	
Dölgÿrÿm	mÿn,	dölgÿrÿm!
Xûrda-xuruø	iølÿrÿ
Giriømÿrÿm	boø	yerÿ.
Bir	yaxûn	gÿlin,	yaxûn,	
Bufet	qayûrûm,	baxûn!
Bufet	dözÿldim	sizÿ	–	
Yaøûnû	vursun	yözÿ.	
Aüac	yonum,	sûyûrûm,	
Tÿzÿ	rÿflÿr	qayûrûm.
–  131  –
Öst	rÿf	qurtaran	tÿki	
Dözön	fincan,	nÿlbÿki.	
Alt	rÿf	geniø	olacaq	–	
Yûüûn	qabû-qacaüû.
Ortadakû	rÿflÿri	
Øöøÿ	qablar	tutacaq.	
Yûüûlacaq	qutuya	
Qaøûqlar,	÷ÿngÿl-bû÷aq.
Ev	lap	dölgÿrxanadûr,	
ßl	atsam,	hÿr	øeyim	var:	
Balta,	kÿlbÿtin,	miøar,	
Èki	burüu,	mÿngÿnÿ.
×ÿkic,	
Rÿndÿ, 
Èsgÿnÿ.
Taxtalarûm tÿrtÿmiz, 
Sþzömÿ	inanûn	siz:	
Sabahacan	hÿr	øeyi	
Hazûr	gþrÿcÿksiniz!
Miøar
Zingildÿdi	bÿrk,	
Vûzûldadû 
Arûtÿk.
Taxta	he÷	kÿsilmÿmiø,	
He÷	bþlönmÿmiø	yarû,	
Mÿngÿnÿyÿ	saldûlar	
Elÿ	bil	ki,	miøarû.
SAMUÈL YAKOVLEVÈ× MARØAK
Rus øeri antologiyasû
–  132  –
Ètÿlÿdim	qabaüa,	
Yerimdÿ	бир	tÿrs	aüa.	
Elÿ	ki	÷ÿkdim	geri	–	
Xûr÷ûldadû	diølÿri...
Bufet	dözÿlmir	daha.	
Kÿtil	qayûrûm,	aha!	
Ayaq	östdÿ	döz	durar,	
Taxtasû	tÿmiz,	hamar.	
Balta döømör ÿlimdÿn, 
Èndi	ÿsil	dölgÿrÿm.	
Adûm-sanûm	var	mÿnim,	
Bu	iødÿ	mÿn	bilgÿrÿm.
Bir,
Oduna.
Ö÷,	dþrd	–	
Buduma.
Gah	oduna,	
Gah	buduma	
Dÿydi	balta.	
Sonra	da	avara	
Girdi	divara.
Balta bþlöndö yarû, 
Alnûmda	qaldû	yeri.
Nÿyimÿ	gÿrÿk	kÿtil?!	
Dözÿldÿrÿm	÷ÿr÷ivÿ.	
Ona	salarûq	øÿkil.
Babamda	bir	øÿkil	var,	
Nÿnÿmin anasûndan 
Qalûb	ona	yadigar.	
–  133  –
Amma	baxmûøam	evÿ,	
Yoxdur	yaxøû	÷ÿr÷ivÿ.
Beø-on	mismar	gþtördöm,	
Dþrd	taxta	tapdûm	–	ensiz;	
Mÿtbÿÿdÿki	yapûøqan	
Èøsiz	qalmûødû	mÿnsiz.
×ÿr÷ivÿmin	olacaq	
Rÿngi	qûzûlû,	par-par,	
Gþröb	heyran	qalacaq	
Bötön	dostlar,	qohumlar.
Amma	pisdir	yapûøqan,	
Èsti	qurudub	yaman.	
Onsuz	da	ke÷ÿr	iøim,	
Örÿyimi sûxmaram; 
Taxtalarû	mûxlaram.	
Mÿnim	qÿøÿng	÷ÿr÷ivÿm	
Olar	daha	da	mþhkÿm.
×ÿkici	vuran	kimi	
Mismar yerindÿ qaldû, 
Qûvrûldû	ilan	kimi.
Baøqa	mismarû	vurdum,	
ßyilib	yaya	dþndö.
Ö÷öncönö	dþyördöm:	
Papaüû	yana	endi.
Nÿ	pisdir	mismarlarûm	–	
Vurmaq	da	olmur	barû.	
Odur,	bu	gönÿcÿn,	bil,	
